
Scratch directory: /tmp/

*** tstart() called on node21
*** at Tue Jan 17 14:04:09 2023

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 4, 7, 9, 13, 16, 19-20, 28-29, 31, 34-40, 43, 46, 48, 55, 66, 69-71                            entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-3, 5-6, 8, 10-12, 14, 17-18, 21-27, 30, 32-33, 41-42, 44-45, 47, 49-51, 56-57, 59-60, 63-65, 67 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 15, 53-54, 58, 62, 68                                                                             entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 52, 61                                                                                            entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  47683 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H           12.036532008486    -2.883604817697     5.385169509664     1.007825032230
         C           11.860282008486    -2.795714817697     4.320479509664    12.000000000000
         C           10.568052008486    -2.550294817697     3.843589509664    12.000000000000
         H            9.811652008486    -2.458554817697     4.598939509664     1.007825032230
         C           10.298262008486    -2.432974817697     2.453119509664    12.000000000000
         C           11.413022008486    -2.574144817697     1.580669509664    12.000000000000
         H           11.338562008486    -2.515434817697     0.512399509664     1.007825032230
         C           12.699932008486    -2.819184817697     2.069079509664    12.000000000000
         H           13.528262008486    -2.927354817697     1.379719509664     1.007825032230
         C           12.923922008486    -2.931474817697     3.435729509664    12.000000000000
         C            6.631832008486    -1.959624817697     1.788499509664    12.000000000000
         C            5.259522008486    -1.877404817697     2.039879509664    12.000000000000
         H            4.882832008486    -1.962504817697     3.051149509664     1.007825032230
         C            4.376042008486    -1.690424817697     0.950849509664    12.000000000000
         O            3.037482008486    -1.629744817697     1.226739509664    15.994914619570
         H            6.725002008486    -1.622614817697    -1.575940490336     1.007825032230
         C            6.310072008486    -1.683834817697    -0.578050490336    12.000000000000
         C            7.134782008486    -1.856814817697     0.526829509664    12.000000000000
         H            0.551942008486    -2.175824817697     1.729679509664     1.007825032230
         H           -1.365727991514    -1.358124817697     0.613059509664     1.007825032230
         C            0.685112008486    -1.488924817697     0.902239509664    12.000000000000
         C           -0.450487991514    -0.983494817697     0.239289509664    12.000000000000
         C            1.981462008486    -1.124284817697     0.520619509664    12.000000000000
         C           -0.338977991514    -0.076164817697    -0.845480490336    12.000000000000
         C           -1.496977991514     0.604005182303    -1.685750490336    12.000000000000
         C            2.117812008486    -0.235644817697    -0.547330490336    12.000000000000
         C            0.999372008486     0.247555182303    -1.218280490336    12.000000000000
         H            3.075732008486     0.124295182303    -0.879520490336     1.007825032230
         H            1.221892008486     0.904735182303    -2.042300490336     1.007825032230
         C            4.921572008486    -1.615914817697    -0.365620490336    12.000000000000
         H            4.301302008486    -1.527784817697    -1.241020490336     1.007825032230
         C           -1.349647991514     0.004715182303    -3.113130490336    12.000000000000
         C           -1.178167991514     2.140135182303    -1.678880490336    12.000000000000
         H           -0.322357991514     0.106295182303    -3.516370490336     1.007825032230
         H           -2.009097991514     0.476445182303    -3.865410490336     1.007825032230
         H           -1.596377991514    -1.079834817697    -3.083390490336     1.007825032230
         H           -0.178747991514     2.415515182303    -2.051510490336     1.007825032230
         H           -1.272397991514     2.531145182303    -0.642910490336     1.007825032230
         H           -1.838457991514     2.746775182303    -2.323460490336     1.007825032230
         H           -3.159207991514    -0.593924817697     0.546319509664     1.007825032230
         C           -3.666047991514    -0.057554817697    -0.209290490336    12.000000000000
         C           -5.052497991514     0.049365182303     0.009209509664    12.000000000000
         H           -5.486407991514    -0.415854817697     0.886559509664     1.007825032230
         C           -5.876867991514     0.782855182303    -0.850560490336    12.000000000000
         C           -5.282537991514     1.391345182303    -1.959000490336    12.000000000000
         H           -5.829927991514     2.006455182303    -2.648750490336     1.007825032230
         C           -3.918877991514     1.258705182303    -2.196410490336    12.000000000000
         H           -3.561527991514     1.770725182303    -3.076380490336     1.007825032230
         C           -3.038187991514     0.549775182303    -1.326670490336    12.000000000000
         C            8.581122008486    -1.994454817697     0.641419509664    12.000000000000
         C            7.780852008486    -2.173464817697     2.667539509664    12.000000000000
         N            8.949822008486    -2.202064817697     1.945819509664    14.003074004430
         O            9.339692008486    -1.934704817697    -0.311370490336    15.994914619570
         O            7.686582008486    -2.337054817697     3.871639509664    15.994914619570
         H           13.921802008486    -3.125054817697     3.808679509664     1.007825032230
         C          -10.200337991514     2.932935182303    -0.900400490336    12.000000000000
         C          -11.313667991514     3.693775182303    -0.335200490336    12.000000000000
         O          -11.565537991514     3.828325182303     0.851699509664    15.994914619570
         C          -10.310147991514     3.050185182303    -2.263450490336    12.000000000000
         C          -11.483057991514     3.889475182303    -2.506940490336    12.000000000000
         N          -12.044637991514     4.245165182303    -1.329750490336    14.003074004430
         O          -11.908587991514     4.235435182303    -3.597660490336    15.994914619570
         C           -9.170147991514     2.207235182303    -0.308060490336    12.000000000000
         C           -9.409227991514     2.430135182303    -3.122690490336    12.000000000000
         C           -8.212107991514     1.586655182303    -1.138560490336    12.000000000000
         H           -9.097857991514     2.140445182303     0.769899509664     1.007825032230
         C           -8.357797991514     1.683865182303    -2.554220490336    12.000000000000
         O           -7.195147991514     0.920485182303    -0.518670490336    15.994914619570
         H           -9.514617991514     2.519805182303    -4.196300490336     1.007825032230
         H           -7.678247991514     1.187445182303    -3.228910490336     1.007825032230
         H          -12.882397991514     4.834365182303    -1.211030490336     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.01287  B =      0.00041  C =      0.00040 [cm^-1]
  Rotational constants: A =    385.68354  B =     12.19715  C =     11.96898 [MHz]
  Nuclear repulsion = 4340.982784569535397

  Charge       = 0
  Multiplicity = 1
  Electrons    = 310
  Nalpha       = 155
  Nbeta        = 155

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 348
    Number of basis functions: 760
    Number of Cartesian functions: 805
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1, 4, 7, 9, 13, 16, 19-20, 28-29, 31, 34-40, 43, 46, 48, 55, 66, 69-71                            entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 2-3, 5-6, 8, 10-12, 14, 17-18, 21-27, 30, 32-33, 41-42, 44-45, 47, 49-51, 56-57, 59-60, 63-65, 67 entry C          line   121 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
